person,num_drinks,wpm
11,18,526.843946293815
11,19,544.367842902298
12,0,162.166540118916
12,1,184.624300468141
12,2,201.580519403873
12,3,224.771001960004
12,4,247.304604635728
12,5,259.260344302095
12,6,278.624766275296
12,7,305.928980537004
12,8,327.935750643496
12,9,351.059280719139
12,10,375.543747173229
12,11,394.527599418574
12,12,424.982992325853
12,13,440.31499711331
12,14,456.694485394961
12,15,480.960874753117
12,16,494.186295562497
12,17,511.939324870612
12,18,527.63886339559
12,19,544.614717543354
13,0,164.273830809621
13,1,186.140567167067
13,2,201.63500020667
13,3,226.155328848681
13,4,247.418236854405
13,5,259.509422227524
13,6,279.048209302952
13,7,306.52481886962
13,8,328.160497446805
13,9,352.066074734503
13,10,376.376925703566
13,11,394.899361265288
13,12,425.028834766719
13,13,441.7411673733
13,14,456.880590558747
13,15,481.223296382743
13,16,494.280083584863
13,17,514.872844809604
13,18,528.260134754181
13,19,544.878348474528
14,0,164.659876302878
14,1,186.620530834129
14,2,203.116952449486
14,3,227.006683231225
14,4,247.833089539557
14,5,260.47169163205
14,6,281.016554669048
14,7,308.456845643904
14,8,331.671284100426
14,9,352.285047793336
14,10,376.61426157004
14,11,395.211808007998
14,12,425.239722250915
14,13,442.225055981896
14,14,457.694763240974
14,15,482.346186962613
14,16,494.895118503847
14,17,515.393836663614
14,18,528.424636163383
14,19,546.323886282511
15,0,165.133193531356
15,1,187.143137918945
15,2,204.108650971855
15,3,229.883248536522
15,4,247.877928967361
15,5,260.855178932559
15,6,281.943135358723
15,7,309.577031184257
15,8,331.988336688723
15,9,354.77257581839
15,10,376.982325657042
15,11,397.298752197153
15,12,425.533803630415
15,13,442.601252474503
15,14,460.408115618038
15,15,483.38081075287
15,16,495.069763012798
15,17,515.867691196109
15,18,529.753350939242
15,19,547.162399137029
16,0,165.644635444291
16,1,188.662723361547
16,2,206.368344895151
16,3,229.923121939075
16,4,248.146424203877
16,5,261.034692631912
16,6,282.976600598953
16,7,310.270746562111
16,8,332.03286859311
16,9,356.739534211953
16,10,378.661015907844
16,11,403.048278716284
16,12,426.253317623419
16,13,442.838696671129
16,14,462.462549661001
16,15,485.862956916303
16,16,495.915181868965
16,17,516.180512583345
16,18,530.381042130963
16,19,547.610450150624
17,0,167.084615597304
17,1,188.920120750952
17,2,206.445625298903
17,3,233.996625486992
17,4,248.502044445313
17,5,261.160878583229
17,6,283.399941711491
17,7,311.230415896706
17,8,332.395924565776
17,9,356.817850793716
17,10,378.712121465142
17,11,407.481547626665
17,12,427.811682432568
17,13,445.245379837516
17,14,462.965242655041
17,15,485.996848035684
17,16,495.942168725189
17,17,517.343576070216
17,18,530.572696637343
17,19,548.459450658305
18,0,167.107618366585
18,1,190.445905106345
18,2,207.480787798441
18,3,235.225746404616
18,4,250.078216970901
18,5,261.677369660933
18,6,283.821430602514
18,7,312.135967495806
18,8,332.598474408793
18,9,357.084875769621
18,10,379.652851954509
18,11,407.527762971097
18,12,427.865304121627
18,13,446.576934582269
18,14,463.274864991322
18,15,486.63583847764
18,16,499.022183981975
18,17,517.674722568711
18,18,531.3990656483
18,19,548.602247417592
19,0,167.114857573193
19,1,190.579349875205
19,2,207.901503725331
19,3,235.398873478027
19,4,250.474712270267
19,5,261.87555403869
19,6,284.68755525052
19,7,312.40955920281
19,8,335.390382520107
19,9,358.197479704225
19,10,381.785545776245
19,11,408.155538120423
19,12,428.016488385985
19,13,447.51848582175
19,14,463.702938473708
19,15,487.682322076063
19,16,499.725781211062
19,17,518.303532916327
19,18,531.726351273188
19,19,549.987738789127
